ТОМЕ АРСОВСКИ

















			ПАРАДОКСОТ НА ДИОГЕН

			- Судска драма во два дела -





























Л И Ц А:

	Инж. ДРАШКО КАРОВСКИ
	ДРАШКО: (Станува.) Момент. (Тишина.) Ако сакав да се бранам, јас сè уште сум во состојба да си платам адвокат. Го молам бранителот по службена должност да не се плетка во мојот приватен живот. Објектот хотел „Сплендид“ се урна и точка! Јас лично сум одговорен за причинетата штета, го слушав обвинението и ја признавам мојата вина. 
	БРАНИТЕЛОТ: (Доаѓа пред него.) Вие можете да признаете дека и ланскиот снег се стопил исклучиво по ваша вина. Но судот не може да донесе одлука врз база на признание, ако тоа не е поткрепено и со аргументи. По онаа сцена со вашите родители вие сте заплакале, човеку Драшко Каровски, - да, или не?
	ДРАШКО: Без причина!
	БРАНИТЕЛОТ: Без причина човек може да се насмее, но да заплаче - никогаш! (Се свртува и зема од својата маса штедна книшка и ја крева за да ја видат сите.) Му ставам на располагање на судот уште еден корпус-деликти за љубовта на сведокот кон нејзиниот сопруг. На оваа банкова штедна книшка, на име Даница Каровска, по татко Шурланова, за неполни три години внесени се вкупно еден милион и триста и десет илјади динари. На тринаесетти септември минатата година на оваа книшка внесени се деведесет и две илјади динари. Му обрнувам внимание на Судов дека истиот ден на триесетти септември рано изутрината, обвинетиот беше притворен. (Доаѓа пред Даница.) Не знам што сте очекувале од несреќата на вашиот сопруг, но во секој случај брзо сте реагирале и сопствената состојба добро сте ја обезбедиле. (Ја остава книшката пред Судијата и се свртува.) Го прашам сведокот: каде е книшкатата на обвинетиот? Обете се отворени во ист ден, на првата годишнина од бракот! (Од својата чанта зема друга книшка.) Овде е. Еве ја!... Но таа е празна! (Ја остава и неа пред Судијата.)
	ДРАШКО: (Малку збркан.) Вие, изгледа уживате да копате по туѓи рани?
	БРАНИТЕЛОТ: Ја вршам само мојата службена должност. (Се враќа на место.)
	ДРАШКО: Ова е вашата прва одбрана?
	БРАНИТЕЛОТ: Да, почетник сум, ако целите на тоа. Дипломирав пред една година. 
	ДРАШКО: Јас бев исто таков идеалист пред пет години. Човек е првин млад и чесен, а потоа станува умен. (Седнува.)
	БРАНИТЕЛОТ: Благодарам. (Се гледаат.) И уверен сум дека сè уште сте млад, и чесен. Одговорете му на сведокот... (Покажува кон Борски.)
								(Пауза. Тишина.)
	ДРАШКО: (Станува.) Што сакате од мене? Објектот „Сплендид“ не се урна затоа што жена ми била умна или глупава, туку исклучиво и само исклучиво по моја вина. Зошто правите комедии овде? Јас лично сум одговорен за сè, - зошто не го завршите еднаш ова глупаво „кој, што и зошто“? Стрелајте ме! Обесете ме! Плукам на вашите бранители и обвинители!
	СУДИЈАТА: (За тоа време со чеканчето, вика.) Обвинет инженер Каровски! Ви го одземам зборот!
	ДРАШКО: (Не веднаш.) Тоа ли е сè што можете да сторите?
	СУДИЈАТА: Да, за жал, само тоа. Но ќе ви кажам уште нешто: многу рано сте почнале да го кревате гласот на постарите од себе...
	ДРАШКО: Доста... Доста!... Доста!
										(Т и ш и н а.)
	СУДИЈАТА: (Неговиот глас во тишината ѕвони необично остро.) Што значи тоа? На кого викате вие?
	ДРАШКО: Сакате ли да сфатите нешто еднаш за секогаш? Не солете им памет на другите. Човек не треба да е стар колку вас, за да му загорчи овој кус, смешен живот!
	СУДИЈАТА: Момче, симнете го гласот... И не зборувајте глупости! Животот е навистина краток, но човек секогаш има време да се покаже каков е...
	ДРАШКО: Згрешив и ќе ја поднесам заслужената казна! Што сакате уште од мене?
	БРАНИТЕЛОТ: (Доаѓа пред него.) Зошто викате? Сакате ли уште еднаш пред овој собир овде да докажете дека дрскоста е маска зад која се крие страшливецот? Од што се плашите вие?
	СУДИЈАТА: (Скока.) Ги молам странките да не се оддалечуваат од предметот и да бараат збор! Што е ова овде?
	ОБВИНИТЕЛОТ: Молам за збор!
	СУДИЈАТА: Што имате да кажете? Повелете. 
	ОБВИНИТЕЛОТ: Си земам за право на судов да му обрнам внимание на следново. Инвеститорот, како тужител, побара заштита од овој суд за причинетата штета во износ од една милијарда и триста милиони динари. Штетата е направена со уривањето на недовршениот хотел-облакодер „Сплендид“ на улиците Пастерова и Партизанска. Изведувач е Заводот за висока градба, а изградбата се одвивала според проектот и под директно раководство на обвинетиот. Стручната комисија, составена од инженери и професори на неколку југословенски универзитети, по два месеци темелна анализа, значи екс професо, - утврди дека плановите и пресметките на целокупниот објект, со сите негови детали, се точни и дека до уривање дошло поради несолидната градба. Проверката покажа дека арматурата била неисправна, градежното железо непрописно, бетонот нечист и подпросечен, двата столба што се урнале - криви! Одговорниот инженер за овој објект е пред нас. И тој е сепак толку чесен да ја признае целата вина. Сметам дека со тоа доказната постапка е завршена. Несфатливо ми е денеска овде едно: како може одбраната тврдоглаво да оди по врвиците на приватно-моралното, а да го апстрахира главниот корпус-деликти? И второ: што ќе добие Судов од тоа, ако установи дека обвинетиот имал приватни грижи какви што можат да ги имаат и други што сепак си ги вршат своите должности и обврски кон заедницата? Зар поради семејните неуредности на одговорниот инженер in maiorem dei gloriam ќе заборавиме дека инвститорот е оштетен со една милијарда и триста милиони динари? Зар ќе заборавиме и на двете невини жртви што настрадаа под урнатините? - Ја молам одбраната, која толку инсистира на непотребното расплинување на доказната постапка во мелодрамски екскурзии, - да го изнесе својот став и своите интенции јасно, инаку ќе бидам принуден да побарам одлагање на судењево и примена на членот 278 од Законот, според кој Судскиот совет може  да го отстрани бранителот, да му го одземе правото на одбраната и да повика друг бранител. Зашто ова е очигледно саботирање на процесов! - Немам прашања за сведокот. (Седнува и преку рамо дофрлува.) Можете да си одите на место. (Нервозно ја затвора папката.)
	СУДИЈАТА: Морам да соопштам дека членот 278 се однесува за бранител што го нарушува процесот, а што овде не е случај. - Има ли застапникот на одбраната одговор на поставените прашања во истапувањето на јавниот обвинител. 
	БРАНИТЕЛОТ: Да. 
	СУДИЈАТА: Имате збор. 
	БРАНИТЕЛОТ: Се извинувам што морам да го потсетам колегата обвинител и другите присутни на една стара школска вистина: summum jus, summa injuria! Најголемото, најстрогото право е понекогаш и најголема неправда. Затоа постојат два вида правосудство: јустиција дистрибутиве, правосудство, што, оценувајќи го деликтот, води сметка за околностите под кои делото е извршено и јустиција комутатива, правосудство што не води сметка за тоа. Уверен сум дека нашето современо правосудство, со оглед на тоа дека живееме во релативно мирно време, а не во војна, каде што работите се гледаат во сосем поинаква светлина, - ќе води сметка за околностите под кои делото е извршено, зашто јас тоа ќе го докажам - и самите околности се дел од деликтите и алиби за мојот клиент. 
	Колегата Обвинител го смета процесот за завршен со единствениот деликт: урнатиот хотел и со признанието на обвинетиот, пред малку изјавено во афективна состојба. Судот се увери дека и еден од главните сведоци го повлече својот исказ со објаснување дека го потпишал во слична афективна состојба! Освен тоа, членот 304 од Законот за кривична постапка изрично нагласува дека признанието на обвинетиот, колку тоа и да е потполно, не го ослободува судот од должноста да изведува и други докази. Урнатиот хотел е последица, колега обвинителе, а ние мораме да ги побараме причините! Располагам со факти што ќе бидат од несомнена полза за донесување праведна пресуда и моја должност е да ги изнесам овде во полна светлина. Но мое право е тие факти да ги изнесам кога ќе сметам дека е време за тоа и дека ќе влијаат најобјективно, а тоа е нормалниот пат на судската постапка. - Застрашувањето што колегата обвинител ми го упати со наводно одлагање на процесот и барање примена на член 278 го сметам исто така за изречено во афект. Тоа уште повеќе ми дава право да се борам пресудата да не биде обележана со таа нотка на досада, или премореност кај јавниот обвинител, или кај некој друг од присутниве. Ако е потребно и ако Судов најде за сходно, согласен сум процесов да го прекинеме додека колегата обвинител си дојде на себеси. (Седнува.)
	СУДИЈАТА: Судот е задоволен со објаснението. Имаат ли забелешки членовите на Советот?
					(Тие даваат знак дека немаат забелешки.)
Бара ли обвинителот дополнително збор?
	ОБВИНИТЕЛОТ: Не. Благодарам. Колегата не страда од многу учтивост. 
	СУДИЈАТА: (Три удари со чеканчето, официјално.) Со оглед на натрупаниот материјал што треба да се среди, а врз основа членот 289 став 1 од Законот... (Погласно кон публиката.) - објавувам 15 минути одмор. Одведете го обвинетиот. Ги молам сведоците да не се оддалечуваат од судот. Ќе продолжиме точно по 15 минути. 
      (Тој ги собира своите папки и хартии и излегува. Сцената се испразнува и салонот наполно се осветлува. Завесата не паѓа.)
      
      					(П а у з а.)


-	КРАЈ НА ПРВИОТ ДЕЛ - 











				 В Т О Р   Д Е Л  

	ТЕАТАРСКАТА публика ги зазема своите места во салонот. За тоа време на сцената влегуваат некои од артистите. Судскиот писар остава по една копија од записникот на масите од судскиот совет, обвинителот и бранителот. Бранителот влегува и веднаш се зафаќа со прегледување на своите хартии и записникот. Обвинителот влегува подоцна, очигледно нерасположен, нервозен и решен да се држи строго и бескомпромисно. Последен влегува судијата - тоа е знак за почеток на претресот. Светлината во салонот се изгаснува. 

	СУДИЈАТА: (Тропнува со чеканчето и станува.) Судот ја продолжува работата. Нека дојде сведокот Никола Каровски. 
	ТАТКОТО: Тука сум, тука сум. 
	СУДИЈАТА: (На Писарот.) Неговите генералии ги имате. (На Таткото). Вие сте татко на обвинетиот?
	ТАТКОТО: Сум. 
	СУДИЈАТА: Ви обрнувам внимание на член 395, став 1 и 2 од Законот за кривична постапка. Должен сте да сведочите и пред судот да ја зборувате...
	ТАТКОТО: (Истовремено со Судијата.) Вистината и само вистината. Разбирам. 
	СУДИЈАТА: (Со воздив.) Кажете ни вие, татко, што знаете за уривањето на хотелот „Сплендид“?
	ТАТКОТО: Јас не знам како станало тоа. 
	СУДИЈАТА: Според вашиот исказ пред иследникот, вие често сте оделе на објектот и сте разговарале со надзорниците и палирите. Што ве интересирало таму?
	ТАТКОТО: Како што ме интересирало? Одев да прашам како е син ми!
	СУДИЈАТА: Што ви одговараа?
	ТАТКОТО: (Не веднаш.) Син ми беше ми забранил да доаѓам и дома, во станот, и на хотелот. Јас си гледав од подалеку и кога го немаше него, го прашував Славко, момчето што загина. Тој ми велеше дека не е добро што син ми не доаѓа на објектот по неколку дена. Знам дека на Драшко му беше тешко на душата, па го молев тој да внимава, да му помогне ако може...
	СУДИЈАТА: Ви рекол ли некој друг од надзорниците дека обвинетиот не доаѓал на објектот по неколку дена?
	ТАТКОТО:... Па, тоа е вистина. И јас го знам тоа, а го знае и директорот, Борски. јас бев кај него да го молам, зашто син ми не ми се чинеше добар со здравјето.
	СУДИЈАТА: Што ви одговори тој?
	ТАТКОТО: Директорот ми рече дека Драшко не сака да разговара со него, дека си увртел в глава како божем тој му е виновен за нешто. А јас тоа дури сега го разбирам, кога момчево (покажува на Бранителот) ја прашуваше Даница. - Гледате, другар судија, подобро мене да не ме прашате... Тешко ми е. Не знам што да кажам... Четири деца имав... Ми остана само тој... Не знам. 
	СУДИЈАТА: Што имате да кажете за вашите односи со снаа ви?
	ТАТКОТО: Што да кажам? Снаата и свекрвата и во поговорките се скарани. Младите си се млади и сакаат на своја рака да си бидат господари во својата куќа. Ние сме стари, што се вели, мислиме дека повеќе знаеме. - Ете ти караница! (Кон Драшко, користејќи ја паузата.) Не ти чини работата, синко мој... На старост со мајка ти нè...Их, их, их!...
	СУДИЈАТА: Вие, значи, сметате за правилно младите да живеат одвоено од нас, старите? Тогаш зошто не ги оставите на мира?
	ТАТКОТО: Зошто... - Јас сум само еден служител во банката, другар судија. Што ти знам јас што е правилно и што не е? Кога бев дете, татко ми постојано викаше: „Денешниве млади се избезобразиле, мрзливци станале, лоши, глупави!“ Сега јас и ти го зборуваме истото. Кој ќе му фати крај на сето тоа!
	СУДИЈАТА: А невестата? Вие знаете дека има закон во оваа земја и дека полагате некакво право на син ви...
	ТАТКОТО: Тоа не се работи така. Од природата треба да се учиме. Порано ние имавме една шатка - ете, ја купивме на пазар и ја чувавме заради него. (Погледнува кон Драшко.) Најмил нѝ беше, уште гимназија учеше. - Доаѓаме ние со Драшко дома, а таа: га-га, га-га, гачи. Ние кон неа, а таа кој знае зошто престана. Нè гледа и молчи. А убава шатка, со црна бувка на глава и со црвени нозе. Ја зедовме - молчи. Тогаш ние почнавме да гачиме: га-га, га-га. А таа гледа и се чуди. Се изнагагавме ние со Драшко, а почитуваната шатка туку се сврте, ни го покажа опашот и си отклинка... Ете, тоа е филозофија. Те дразнат ли - сврти им грб и оди си. - Ние самите си отидовме, другар судија. Никој нас не нè нападил од дома. Само...
	СУДИЈАТА: Само?
	ТАТКОТО: (Погледнува кон Драшко.) Се гледа - доцна беше. 
	СУДИЈАТА: (Замислено.) Хм... - Има ли прашања за сведокот? (Станува Бранителот.) давам збор на одбраната. 
	БРАНИТЕЛОТ: (На Таткото.) Простете, забите изгледа не ви се токму?
	ТАТКОТО: Заби... Кој ти гледа заби сега, синко. - Добри беа...
	БРАНИТЕЛОТ: Каде ги правевте? Верувам дека тоа било скоро?
	ТАТКОТО: Да, пред година и пол. Бев кај внук ми во Белград, та тој ме натера. Внук од сестра, воен лекар. 
	БРАНИТЕЛОТ: Ах, така. Мислев да не е некоја протекција со снаа ви. Таа е исто забар, нели?
	ТАТКОТО: Јас не сакав кај неа. 
	БРАНИТЕЛОТ: Таа ли ви забрани?
	ТАТКОТО: Никој не ми забранил. Не сакав јас. 
	БРАНИТЕЛОТ: Зошто?
	ТАТКОТО: Моја работа. А таа веднаш и престана да работи откога....
	БРАНИТЕЛОТ: Простете, можете ли да кажете зошто го мразите син ви?
	ТАТКОТО: (Не веднаш.) Погледни, синко. (Ги шири прстите од двете раце.) Десет прсти имам, фала му на бога. Нареди нека ми исечат еден од нив. Секој еднакво ќе боли. А едно дете имам! Како можам да го мразам моето дете?
	БРАНИТЕЛОТ: Тогаш зошто не му помогнавте? Знаете ли дека вие сте првиот виновник, првата причина што син ви го доведе овде? Ја мразевте жена му од првиот ден, а со тоа го мразевте и син ви. Зошто не му помогнавте?
	ТАТКОТО: Ако сите умовите си ги изнесевме на пазар - секој ќе си го купеше својот ум... Едно дете ми остана, го гледав како капка вода... Ми беше тешко да ѝ го дадам на онаа...
	БРАНИТЕЛОТ: Еве, не сте го дочувале, како што гледате.
	ТАТКОТО: Ти, дете, си многу млад за да му судиш на еден татко. Треба првин да одгледаш толкав син, па да судиш. - Туку да го оставиме тоа. Оставете ги снаите и свекрвите, да ја вршиме работата, ако има уште што да се врши. 
	БРАНИТЕЛОТ: Благодарам. Немам други прашања за сведокот. 
	СУДИЈАТА: Му давам збор на јавниот обвинител. 
	ОБВИНИТЕЛОТ: (Седејќи.) Немам прашања. 
	СУДИЈАТА: Одете си, татко. Слободен сте. - Нека дојде сведокот... Инженер Борика Корда!
(Таткото со наведната глава и молкум си оди. Борика се разминува со него, го погледнува и застанува пред пултот за сведоци.)
	СУДИЈАТА: Вие сте сведок на одбраната. 
	БОРИКА: (Погледнува кон Бранителот и грчи рамиња.)
	БРАНИТЕЛОТ: Да, да...
	СУДИЈАТА: Кажете ни што сте, каде работите, датум на раѓањето и другите лични податоци. 
	БОРИКА: Борика Корда, градежен инженер, службеник на Државните железници во Дирекцијата - Скопје. Родена во 1932 година во Крањ, Горењско, - Словенија. 
	СУДИЈАТА: Ви обрнувам внимание на член 395 став 1 и 2 од Законот за кривична постапка, според кој сте должна да зборувате вистина и само чиста вистина. Лажниот исказ на сведокот исто така подлежи на кривична одговорност. 
	БОРИКА: Благодарам. 
	СУДИЈАТА: Кажете нѝ, инженер Корда, од кога го познавате обвинетиот?
	БОРИКА: Точен датум не можам да ви кажам. Се познаваме некаде од првата година на студиите во Љубљана. Тоа е, веројатно, во 1950 година, есента, или во почетокот на 1951-та. 
	СУДИЈАТА: Ве молам да ми простите, инженер Корда, но дозволете да не губиме време во заобиколни прашања. Кажете ми: какви беа односите помеѓу вас и обвинетиот за време на студиите во Љубљана и потоа?
	БОРИКА: Жалам. На тоа прашање нема да одговорам. 
							(Присутните се изненадени.)
	СУДИЈАТА: Смеам ли да прашам - зошто?
	БОРИКА: Никогаш не сум присуствувала на ниедно судење и молам да не ми земате за зло. Мислам дека прашањето е премногу лично и на судот нема да му биде интересна цела една приказна за мојот живот во текот на последниве десет години. Ќе одговорам на вашите прашања, но молам да ги поставите во директна форма. 
	СУДИЈАТА: Да, да... Можеби сте права... - Го следевте ли процесот?
	БОРИКА: Само денеска. Утринава дојдов од пат. 
	СУДИЈАТА: Го разбравте ли сведочењето на сопругата од обвинетиот?
	БОРИКА: Да. 
	СУДИЈАТА: Таа рече дека... (Го прелистува записникот.)... добро, да го оставиме другото. - Таа тврди дека вашите односи со обвинетиот се од нормален карактер. Дека тоа се колегијални односи и дури како на брат и сестра. Точно ли е тоа?
	БОРИКА: Откако тој се ожени - да. 
	СУДИЈАТА: А порано?
	БОРИКА: Можеби малку поинакви... (Пауза.) Можеби имаше нешто како симпатија... Не знам дали сум јасна!
	СУДИЈАТА: Без никакви поинтимни врски?
	БОРИКА: Да. 
	СУДИЈАТА: Точно ли е дека обвинетиот, по уривањето на хотелот, дошол кај вас, то ест во вашиот стан и таму останал целото попладне?
	БОРИКА: Да. И цела ноќ. Попладнето кај мене го виде и професорот Кондарко, а изутрината тука беше најден и од органите за внатрешни работи. 
	СУДИЈАТА: Зошто се скрил токму кај вас? Зошто не отишол дома?
	БОРИКА: Јас не го прашав зошто. 
	СУДИЈАТА: Што барал професорот Кондарко кај вас?
	БОРИКА: Професорот Кондарко е чест гостин кај мене и ретко кога доаѓа со некоја специјална причина. 
	СУДИЈАТА: Имате ли основа да се сомневате во добронамерноста на неговата посета попладнето на 29 септември минатата година?
	БОРИКА: Професорот Кондарко е мој драг гостин и јас секогаш го примам со задоволство. 
	СУДИЈАТА: (Се насмевнува.) Вие сте мошне деликатна, инженер Корда. - Добро, сметате ли дека имаат основа тврдењата на некои сведоци, дека професорот Кондарко бил лицемерен и дека му помагал на директорот на Заводот, инженерот Борски, да го запусти обвинетиот?
	БОРИКА: Немам такво мислење за тоа. Јас сум службеник на Државните железници и Заводот на Драшко ме интересирал само толку што таму работеше мојот другар од Универзитетот. Познавав и некои од колегите инженери, но само како колеги. Со икслучок на професорот, се разбира. Тој ме познава од дете, некогаш работел заедно со татко ми. 
	СУДИЈАТА: (По пауза.) Благодарам. Му давам збор на јавниот обвинител. 
	ОБВИНИТЕЛОТ: Ви се обрнувам како на специјалист, сведок Корда. - Што знаете за злосторството што обвинетиот го извршил на 29 септември минатата година?
	БОРИКА: Знам дека не е извршено никакво злосторство. 
	ОБВИНИТЕЛОТ: Го тврдите ли тоа како специјалист?
	БОРИКА: Нема потреба да иронизирате. Мојата специјалност се железничките линии, железничките јазли и мостоградбата. Само здравиот резон ми вели дека Драшко не можел да изврши никакво свесно злосторство. 
	ОБВИНИТЕЛОТ: А сепак го извршил. И тоа повеќекратно. Дозволил да му се урне скап објект, при што загинале двајца луѓе, а истиот ден извршил и морално злосторство: ја изневерил законитата сопруга. 
	БОРИКА: Тоа ваше категоричко тврдење, се разбира, ќе треба да се докаже. Вашите лични претположби се ваша лична работа. 
	ОБВИНИТЕЛОТ: Не го признавате ли последното?
	БОРИКА: Немам што да признам. Не ми е познато дека Драшко ја изневерил својата сопруга. 
	ОБВИНИТЕЛОТ: Кој адвокат ве научи толку невешто да ги откажувате општопознатите факти?
      БОРИКА: Драшка го знам од пред десет години. На факултетот во Љубљана го викавме Карузо. - Не смејте се. Сте биле и вие студент. Драшко пееше добро и често пееше, дури и кога беше сам. Пееше онака, за себе, како славејот што пее во грмушките ружи крај реката. 
      ОБВИНИТЕЛОТ: И чавката често мисли дека е славеј кога е крај ружа. 
      БОРИКА (Студено.) Благодарам на комплиментот. Но тој не беше чавка ниту беше меѓу ружи. - Дозволувате ли да продолжам?
      ОБВИНИТЕЛОТ: Повелете. 
      БОРИКА: Беше одличен студент, макар што ретко имаше книга. Целите студии ги мина со цирклите што ги позајмуваше од мене. Хартија и туш си купуваше од својата заработка: како член на Студентскот сервис разнесуваше весници и млеко по Љубљана. Кога го сретнував на улица, имаше обичај да каже дека на лавот шијата му станала лавовска затоа што сам си го прибавува она што му треба. Драшко беше весел, одличен другар и сите го сакавме. Знаевме дека татко му е сиромашен прислужник во банката и дека имал уште два сина и ќерка. Ќерката загинала при некое ноќно бомбардирање во 1941 година, а двајцата браќа ги дадоа своите животи за слободата: едниот загинал во 1942 година на улиците во овој град, а вториот - 1945 на Сремскиот фронт...
	ОБВИНИТЕЛОТ: Простете кажете нѝ го заклучокот од тој увод. 
	БОРИКА: Сите околности сторија Драшко да стане длабоко свесен за трудот што мораше да го вложи за да постигне нешто. Бил премногу млад за да учествува во Револуцијата, но затоа активно учествуваше во изградбата на земјата. Како ученик, како студент и како инженер. 
	ОБВИНИТЕЛОТ: Што бараше Драшко на 29 септември минатата година кај вас?
	БОРИКА: Секогаш, кога му беше тешко, доаѓаше кај мене. 
	ОБВИНИТЕЛОТ: Како кај колега, пријателка, или што?
	БОРИКА: Како кај сестра.
	ОБВИНИТЕЛОТ: Ако немате против, раскажете нѝ ја таа средба и разговорот што сте го воделе. 
	БОРИКА: Тешко ми е да си спомнам... Скоро ќе стане година од тој ден... На 29 септември... знам дека бев сама дома... - Да! Дозволете да ја реконструираме и таа сцена. 
	ОБВИНИТЕЛОТ: Немам против... Повелете. 
	БОРИКА: Имам еднособен стан во новата зграда на аголот од Првомајска и Пастерова улица, еден кварт погоре од хотелот што се урна... Бев сама дома и читав нешто. Еве, ако ова е масата, таму ќе биде креветот, - јас бев во фотелјава, овде. (Таа ги поставува предметите и импровизира. Паѓа завеса што имитира ѕид со прозорец. Светлината се концентрира на собата.) Околу пет часот некој заѕвони. - Молам дајте нека заѕвони некој!
				(Се слуша ѕвонење на вратата.)
Да!... (Станува и отвора.) Драшко?!
	ДРАШКО: (Влегува покрај неа и изморено разгледува по собата.)
	БОРИКА: (Мирно.) Што се случило?
	ДРАШКО: Задушно е...
	БОРИКА: (Со виновен насмев.) Целово попладне читам. Заборавив да проветрам. (Доаѓа до прозорецот и посега да отвори. Драшко ја фаќа за рака.) Да отворам?
	ДРАШКО: Немој... Градов е полн со прав. Живееме во најнечистиот и најшумниот град во Југославија. Се урива, се гради, се копа... И уште педесет години ќе голтаме прав и ќе прескокаме урнатини. 
	БОРИКА: Што, да не си наумил да бегаш некаде?
	ДРАШКО: (Изморено се насмевнува.)
	БОРИКА: Љубљана? - Отсекогаш си ми сомнителен. Не верувам дека во оние пет луди години не ти го запалила срцето некоја Францка или Мајда. (Донесува две чаши и му подава една.)
	ДРАШКО: (Со истиот насмев.) На студии беше ѓаволче... (Ја погледнува.) Сега гледам дека од ѓаволчето пораснал ѓавол... (Воздивнува.) Немам никого, Борика... Никого... А сега се губам и себеси. 
	БОРИКА: Ајде, Хамлет!
	ДРАШКО: (Со доза на резигнација - рецитира.)
      Нека биде убаво кога веќе ја пеам
      последната песна!
      Нека биде ден!
      Сакам на обете нозе да стојам и да пеам, 
      сакам со отворени очи да гледам горе и да пеам!
      Сакам ветровите да ми го обвијат телото, 
      сакам сонце да ме облева
      и целиот свет со мене да пее!
      Нека биде убаво кога ќе ме убиеш, 
      о ти, што ја даваш светлината!
      Нека биде ден
      кога ја пеам последната песна!
      БОРИКА: (Со насмев.) Пристојно!... (Му сипува ракија.)
      ДРАШКО: (Се истава до прозорецот и седнува.) Ти си стручњак за нискоградба, Борика: Кажи ми, какви биле римските патишта? Широки? Поплочени со првокласен гранит? - Сега се во кал. 
      БОРИКА: (Мирно.) Што се случило сега?	
      ДРАШКО: Јас бев човек... Сега сум - кал. (Пауза. Се погледнуваат.) Сторив повеќе одошто е потребно за бесилка. Уништив еден човек...
      БОРИКА: Драшко!
	ДРАШКО: Се згнасив од него. Ми стана несносен, го намразив... И го убив, гадот!
	БОРИКА: Драшко! Што ти е тебе? Што зборуваш ти?
	ДРАШКО: Се убив себеси...
(Малку пред тоа се отвора вратата и отворањето се совпаѓа со последните зборови на Драшко.)
	КОНДАРКО: Добровечер! Простете што влегувам вака, Борика. - Драшко, твојот објект пред еден час се урна!...
(Пауза. Борика ја испушта чашата, таа се крши. Кондарко се тргнува и превртува стол. Пауза.)
	ДРАШКО: (Со искривен насмев.) Знам...
	КОНДАРКО: Па треба да одиш таму! Формирана е комисија во Заводот...
	ДРАШКО: Зар вие, професоре, не сте во таа комисија?
	КОНДАРКО: Сум, но колегата Борски е бесен, се плашам дека ќе влијае врз комисијата. Веќе се слушаат заклучоци што ни малку не се во твоја полза. Не ќе е лошо да бидеш таму, да кажеш некој збор!...
	ДРАШКО: Докторе Кондарко... оставете ме, ве молам, малку насамо со колешкава. Кога веќе влеговте без чукање, дозволете да бидам вулгарен: сакам да се простам со Борика пред да ме затворат. 
	КОНДАРКО: (Стои, поаѓа и застанува. Преку рамо.) Грешиш, момче... Грешиш... (Излегува.)
	БОРИКА: (Бранејќи се од рефлекторите.) Дајте светлина!
(Помошната завеса се крева и сцената се осветлува нормално.)
Тоа беше разговорот што го водевме со Драшко пред да го затворат. Доктор Кондарко, се разбира, се налути. Тој дојде со најдобра намера, но на вратата слушнал машки глас, подзастанал и го чул она: „Уништив еден човек. Го убив гадот!" - и помислил дека со уривањето на објектот Драшко умислено сакал да запусти некој друг. Доктор Кондарко ја отвори вратата токму во моментот кога Драшко, релативно потивко, рече дека се убил себеси и таа негова реплика не ја слушнал. Навреден и под влијание на случајно слушнатото, тој погрешно сфатил и за проштавањето со мене. 
